"Date","Description","In","Out"
2022-01-01,"Bills",NA,150
2022-01-01,"films",NA,45
2022-01-01,"Rent",NA,300
2022-01-02,"corner shop",NA,22.2996485291236
2022-01-03,"bus",NA,3.84190503384838
2022-01-04,"train",NA,4.84752336715366
2022-01-05,"Salary",1378.868432674,NA
2022-01-05,"train",NA,4.63430368855909
2022-01-06,"train",NA,5.44438327940237
2022-01-07,"train",NA,4.41267020859617
2022-01-08,"corner shop",NA,19.5652182923701
2022-01-10,"train",NA,3.97220056353628
2022-01-11,"bus",NA,5.45585941301687
2022-01-12,"car",NA,4.86977183999084
2022-01-13,"car",NA,5.51246719970176
2022-01-14,"car",NA,5.12001964534621
2022-01-17,"bus",NA,4.44117408157303
2022-01-18,"bus",NA,4.46353095359546
2022-01-19,"car",NA,5.52936746561733
2022-01-20,"supermarket",NA,19.1865134761134
2022-01-20,"car",NA,4.50694121433097
2022-01-21,"train",NA,4.57288377412395
2022-01-24,"supermarket",NA,24.1092208502791
2022-01-24,"bus",NA,5.56788858051324
2022-01-25,"bus",NA,4.64604609357812
2022-01-26,"car",NA,5.35134532832022
2022-01-27,"bus",NA,5.02884060034247
2022-01-28,"bus",NA,5.83418609243254
2022-01-29,"market",NA,20.4469078237308
2022-01-31,"bus",NA,5.12482400772592
2022-02-01,"bus",NA,4.79905301311139
2022-02-01,"Bills",NA,150
2022-02-01,"films",NA,45
2022-02-01,"Rent",NA,300
2022-02-02,"train",NA,5.3560638363549
2022-02-03,"train",NA,4.57678555932763
2022-02-04,"car",NA,4.64543766228845
2022-02-05,"Salary",1096.77527204742,NA
2022-02-07,"bus",NA,5.46220196109042
2022-02-08,"bus",NA,4.86954302249092
2022-02-09,"car",NA,5.52317526746971
2022-02-10,"bus",NA,5.22174138362197
2022-02-11,"bus",NA,4.45204219574621
2022-02-14,"bus",NA,5.6187740615648
2022-02-15,"car",NA,5.57156763012176
2022-02-16,"train",NA,4.29233978897434
2022-02-17,"train",NA,5.10014427107825
2022-02-18,"bus",NA,5.6904567440141
2022-02-19,"supermarket",NA,23.906527676644
2022-02-21,"car",NA,4.64962967569918
2022-02-22,"corner shop",NA,21.5739193687727
2022-02-22,"bus",NA,5.74015031762154
2022-02-23,"train",NA,5.33877198673031
2022-02-24,"train",NA,4.77829657420332
2022-02-25,"train",NA,5.37449351533253
2022-02-28,"train",NA,6.22800573240296
2022-03-01,"car",NA,5.36539187399311
2022-03-01,"Bills",NA,150
